Waiting for logger
Logger started
Register: tagionwave logger

Register: heartbeat logger

Register: local-tagion logger

Register: discovery logger

Register: discovery-internal logger

Register: tagion.dart logger

Register: dart.sync logger

1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362813 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362814 | ERROR | dart.sync: Connection failed with code: InternalError
1673362815 | ERROR | dart.sync: Connection failed with code: InternalError
1673362815 | ERROR | dart.sync: Connection failed with code: InternalError
1673362815 | ERROR | dart.sync: Connection failed with code: InternalError
Register: epoch-dump-task logger

Register: transcript logger

Register: collector logger

Register: trans_server logger

Register: trans_response logger

1673362817 | WARN  | local-tagion: Sender not found
1673362819 | WARN  | local-tagion: Sender not found
1673362820 | WARN  | local-tagion: Sender not found
1673362821 | WARN  | local-tagion: Sender not found
1673362824 | WARN  | local-tagion: Sender not found
1673362825 | WARN  | local-tagion: Sender not found
1673362825 | WARN  | local-tagion: Sender not found
1673362826 | WARN  | local-tagion: Sender not found
1673362827 | WARN  | local-tagion: Sender not found
1673362829 | WARN  | local-tagion: Sender not found
1673362830 | WARN  | local-tagion: Sender not found
1673362833 | WARN  | local-tagion: Sender not found
1673362837 | WARN  | local-tagion: Sender not found
1673362838 | WARN  | local-tagion: Sender not found
1673362841 | WARN  | local-tagion: Sender not found
1673362842 | WARN  | local-tagion: Sender not found
1673362843 | WARN  | local-tagion: Sender not found
1673362844 | WARN  | local-tagion: Sender not found
1673362846 | WARN  | local-tagion: Sender not found
1673362847 | WARN  | local-tagion: Sender not found
1673362852 | WARN  | local-tagion: Sender not found
1673362854 | WARN  | local-tagion: Sender not found
1673362855 | WARN  | local-tagion: Sender not found
1673362856 | WARN  | local-tagion: Sender not found
1673362857 | WARN  | local-tagion: Sender not found
1673362859 | WARN  | local-tagion: Sender not found
1673362861 | WARN  | local-tagion: Sender not found
1673362862 | WARN  | local-tagion: Sender not found
1673362863 | WARN  | local-tagion: Sender not found
1673362864 | WARN  | local-tagion: Sender not found
1673362867 | WARN  | local-tagion: Sender not found
1673362868 | WARN  | local-tagion: Sender not found
1673362870 | WARN  | local-tagion: Sender not found
1673362873 | WARN  | local-tagion: Sender not found
1673362875 | WARN  | local-tagion: Sender not found
1673362880 | WARN  | local-tagion: Sender not found
1673362882 | WARN  | local-tagion: Sender not found
1673362883 | WARN  | local-tagion: Sender not found
1673362885 | WARN  | local-tagion: Sender not found
1673362886 | WARN  | local-tagion: Sender not found
1673362887 | WARN  | local-tagion: Sender not found
1673362888 | WARN  | local-tagion: Sender not found
1673362889 | WARN  | local-tagion: Sender not found
1673362890 | WARN  | local-tagion: Sender not found
1673362891 | WARN  | local-tagion: Sender not found
1673362892 | WARN  | local-tagion: Sender not found
1673362893 | WARN  | local-tagion: Sender not found
1673362893 | WARN  | local-tagion: Sender not found
