Waiting for logger
Logger started
Register: tagionwave logger

Register: heartbeat logger

Register: local-tagion logger

Register: discovery logger

Register: discovery-internal logger

Register: tagion.dart logger

Register: dart.sync logger

1671718229 | ERROR | dart.sync: Connection failed with code: InternalError
1671718229 | ERROR | dart.sync: Connection failed with code: InternalError
1671718229 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718230 | ERROR | dart.sync: Connection failed with code: InternalError
1671718231 | ERROR | dart.sync: Connection failed with code: InternalError
1671718231 | ERROR | dart.sync: Connection failed with code: InternalError
1671718231 | ERROR | dart.sync: Connection failed with code: InternalError
